Order_ID,Date,Shoe_Brand,Shoe_Type,Price,Quantity,Discount,Total_Sales,Customer_Gender,Store_Location,Payment_Mode
49,01-11-2024,Woodland,Casual,5382,5,5,25564,Female,Vadodara,Wallet
50,26-08-2024,Nike,Sports,5448,4,15,18523,Female,Delhi,Wallet
51,25-11-2024,Reebok,Formal,5969,4,10,21488,Female,Pune,Cash
52,30-12-2024,Adidas,Casual,3414,1,5,3243,Male,Mumbai,Wallet
53,21-07-2024,Adidas,Sports,3328,3,0,9984,Male,Ahmedabad,Wallet
54,10-08-2024,Puma,Casual,4769,5,20,19076,Female,Pune,Cash
55,09-10-2024,Nike,Formal,3422,5,0,17110,Female,Bengaluru,Cash
56,05-08-2024,Skechers,Sports,5923,3,5,16880,Female,Ahmedabad,Cash
57,04-10-2024,Woodland,Formal,3572,3,0,10716,Male,Rajkot,Cash
58,23-09-2024,Nike,Formal,4237,3,5,12075,Female,Surat,Card
59,13-11-2024,Skechers,Formal,4030,2,25,6045,Female,Rajkot,Cash
60,18-10-2024,Skechers,Formal,4736,4,20,15155,Female,Mumbai,Card
61,19-10-2024,Skechers,Sports,6183,5,10,27823,Male,Vadodara,Wallet
62,18-12-2024,Puma,Formal,3146,2,5,5977,Male,Ahmedabad,UPI
63,20-07-2024,Woodland,Sports,2354,5,10,10593,Female,Mumbai,Wallet
64,07-12-2024,Woodland,Casual,6504,4,10,23414,Male,Mumbai,Cash
65,02-01-2025,Bata,Casual,2466,2,25,3699,Male,Rajkot,Cash
66,11-09-2024,Woodland,Formal,2496,4,10,8985,Female,Delhi,Card
67,18-09-2024,Woodland,Casual,5715,2,0,11430,Female,Mumbai,UPI
68,14-12-2024,Skechers,Sports,2748,2,25,4122,Male,Ahmedabad,Card
69,27-12-2024,Woodland,Formal,2077,3,0,6231,Male,Delhi,Cash
70,03-09-2024,Reebok,Formal,5383,3,0,16149,Male,Ahmedabad,Card
71,23-07-2024,Skechers,Sports,2418,3,25,5440,Female,Ahmedabad,Card
72,09-01-2025,Bata,Formal,6267,1,5,5953,Male,Rajkot,UPI
73,16-10-2024,Nike,Formal,4718,2,25,7077,Female,Pune,Card
74,25-08-2024,Woodland,Sports,6042,3,25,13594,Male,Surat,Card
75,11-12-2024,Adidas,Casual,5336,3,10,14407,Female,Delhi,Card
76,02-01-2025,Puma,Casual,3104,2,15,5276,Male,Surat,UPI
77,08-09-2024,Bata,Casual,5670,5,10,25515,Female,Vadodara,Cash
78,03-10-2024,Woodland,Casual,6905,1,20,5524,Female,Rajkot,Cash
79,27-11-2024,Nike,Formal,3875,2,0,7750,Female,Delhi,UPI
80,25-09-2024,Puma,Sports,4537,2,5,8620,Female,Ahmedabad,UPI
81,05-01-2025,Nike,Sports,2832,2,25,4248,Male,Ahmedabad,Cash
82,22-11-2024,Adidas,Formal,4791,5,20,19164,Male,Ahmedabad,Cash
83,29-10-2024,Woodland,Casual,4468,2,10,8042,Female,Delhi,Card
84,11-09-2024,Skechers,Casual,6738,4,5,25604,Male,Vadodara,UPI
85,10-08-2024,Puma,Sports,4412,1,25,3309,Female,Rajkot,Cash
86,01-09-2024,Skechers,Sports,3951,3,5,11260,Male,Surat,Wallet
87,14-10-2024,Reebok,Casual,2998,3,15,7644,Female,Pune,Wallet
88,18-11-2024,Bata,Sports,5369,2,10,9664,Male,Delhi,Card
89,28-10-2024,Adidas,Formal,5811,4,20,18595,Male,Rajkot,Wallet
90,14-11-2024,Adidas,Casual,6191,1,15,5262,Male,Delhi,UPI
91,04-10-2024,Nike,Sports,3352,3,0,10056,Male,Rajkot,UPI
92,24-07-2024,Nike,Casual,6317,4,20,20214,Female,Delhi,Wallet
93,23-12-2024,Adidas,Sports,3979,4,20,12732,Female,Surat,UPI
94,05-12-2024,Nike,Casual,6321,1,20,5056,Female,Rajkot,Card
95,17-07-2024,Adidas,Casual,6117,3,0,18351,Female,Rajkot,UPI
96,08-08-2024,Puma,Casual,2546,3,0,7638,Female,Pune,Card
97,23-11-2024,Woodland,Sports,3684,4,10,13262,Female,Bengaluru,Card
98,23-09-2024,Adidas,Casual,2371,3,10,6401,Female,Bengaluru,Card
99,01-10-2024,Woodland,Casual,3481,2,10,6265,Female,Delhi,Wallet
100,28-10-2024,Bata,Casual,3213,1,0,3213,Female,Bengaluru,Cash
101,17-11-2024,Puma,Sports,5486,2,0,10972,Female,Surat,Card
102,20-11-2024,Skechers,Sports,4922,1,20,3937,Male,Delhi,Wallet
103,11-11-2024,Reebok,Formal,2552,5,10,11484,Male,Rajkot,Card
104,27-07-2024,Bata,Casual,3210,3,5,9148,Male,Ahmedabad,UPI
105,31-07-2024,Reebok,Sports,3520,5,20,14080,Male,Mumbai,Wallet
106,29-11-2024,Skechers,Formal,6689,5,25,25083,Female,Bengaluru,Wallet
107,16-07-2024,Adidas,Sports,2588,2,25,3882,Male,Surat,Card
108,22-12-2024,Reebok,Formal,4545,4,5,17271,Female,Bengaluru,Card
109,18-08-2024,Adidas,Sports,3303,5,20,13212,Female,Delhi,Cash
110,26-10-2024,Skechers,Formal,6432,2,5,12220,Male,Bengaluru,Card
111,02-12-2024,Adidas,Casual,3351,3,0,10053,Female,Vadodara,Wallet
112,01-11-2024,Puma,Sports,6290,4,15,21386,Male,Rajkot,Cash
113,24-11-2024,Skechers,Formal,5918,1,15,5030,Female,Surat,UPI
114,30-09-2024,Skechers,Sports,2349,4,5,8926,Male,Ahmedabad,Cash
115,28-10-2024,Reebok,Casual,5432,1,15,4617,Male,Delhi,Cash
116,23-12-2024,Adidas,Formal,6336,4,15,21542,Male,Surat,Wallet
117,31-07-2024,Nike,Sports,5413,4,0,21652,Male,Surat,UPI
118,17-11-2024,Adidas,Sports,2566,4,0,10264,Male,Surat,UPI
119,05-08-2024,Woodland,Sports,3071,3,15,7831,Male,Pune,Cash
120,10-12-2024,Skechers,Formal,5561,1,25,4170,Male,Pune,Cash
121,22-12-2024,Puma,Casual,6122,3,15,15611,Male,Vadodara,Wallet
122,22-09-2024,Nike,Formal,3968,4,25,11904,Male,Vadodara,UPI
123,17-08-2024,Adidas,Sports,3803,2,5,7225,Female,Rajkot,Cash
124,30-10-2024,Nike,Casual,6907,2,0,13814,Female,Pune,Cash
125,26-09-2024,Skechers,Casual,4202,2,20,6723,Male,Mumbai,Card
126,11-12-2024,Puma,Sports,3352,1,5,3184,Male,Vadodara,UPI
127,21-09-2024,Reebok,Sports,4729,1,10,4256,Female,Vadodara,Cash
128,24-10-2024,Reebok,Casual,6309,5,5,29967,Male,Pune,Card
129,06-11-2024,Nike,Sports,5071,3,15,12931,Female,Surat,Wallet
130,22-12-2024,Skechers,Formal,4002,4,20,12806,Female,Rajkot,UPI
131,28-07-2024,Adidas,Formal,6244,1,20,4995,Female,Surat,Wallet
132,20-09-2024,Skechers,Casual,2731,5,5,12972,Female,Ahmedabad,Card
133,09-10-2024,Bata,Casual,4397,2,0,8794,Male,Rajkot,Card
134,04-01-2025,Puma,Formal,6229,2,5,11835,Male,Ahmedabad,Card
135,05-09-2024,Adidas,Casual,2636,1,15,2240,Female,Bengaluru,UPI
136,01-12-2024,Skechers,Formal,2845,2,25,4267,Female,Rajkot,Card
137,22-12-2024,Skechers,Sports,3362,2,0,6724,Male,Mumbai,Cash
138,04-12-2024,Bata,Sports,5071,2,15,8620,Female,Delhi,UPI
139,05-12-2024,Reebok,Formal,2907,2,10,5232,Female,Bengaluru,Cash
140,29-11-2024,Reebok,Casual,2525,4,0,10100,Male,Delhi,Card
141,07-12-2024,Skechers,Casual,3591,5,25,13466,Female,Rajkot,Cash
142,11-08-2024,Puma,Formal,6514,3,5,18564,Female,Surat,Cash
143,02-08-2024,Adidas,Formal,6696,1,20,5356,Male,Pune,Card
144,20-10-2024,Woodland,Casual,4179,3,20,10029,Male,Surat,Cash
145,23-10-2024,Adidas,Sports,4861,3,10,13124,Male,Pune,Card
146,26-08-2024,Bata,Sports,4625,2,15,7862,Male,Bengaluru,UPI
147,02-01-2025,Woodland,Sports,5117,4,5,19444,Male,Pune,UPI
148,18-09-2024,Puma,Casual,5030,3,10,13581,Female,Delhi,UPI
149,20-09-2024,Skechers,Formal,6613,5,0,33065,Male,Pune,Cash
150,04-09-2024,Adidas,Sports,5918,4,25,17754,Female,Pune,UPI
151,19-10-2024,Bata,Sports,3841,2,0,7682,Male,Ahmedabad,Cash
152,31-12-2024,Nike,Casual,3689,1,25,2766,Male,Surat,Card
153,09-11-2024,Adidas,Casual,3476,3,0,10428,Male,Delhi,UPI
154,10-12-2024,Reebok,Casual,5828,2,20,9324,Female,Pune,UPI
155,26-10-2024,Reebok,Formal,6585,1,0,6585,Male,Pune,Card
156,06-12-2024,Skechers,Sports,4259,2,5,8092,Female,Delhi,Wallet
157,25-11-2024,Puma,Sports,2003,3,25,4506,Female,Vadodara,Cash
158,17-07-2024,Bata,Sports,2349,3,15,5989,Female,Ahmedabad,Cash
159,23-12-2024,Reebok,Casual,4826,5,10,21717,Female,Bengaluru,Cash
160,28-11-2024,Nike,Casual,5604,5,10,25218,Female,Delhi,Cash
161,16-11-2024,Nike,Formal,3722,2,15,6327,Male,Bengaluru,Cash
162,27-08-2024,Bata,Casual,4251,1,15,3613,Female,Bengaluru,Cash
163,09-11-2024,Nike,Sports,2159,4,25,6477,Female,Surat,UPI
164,02-08-2024,Bata,Casual,5379,4,25,16137,Female,Surat,UPI
165,10-12-2024,Woodland,Formal,6482,1,5,6157,Male,Pune,Card
166,20-12-2024,Adidas,Formal,6188,3,15,15779,Female,Delhi,Cash
167,21-07-2024,Skechers,Formal,4416,1,0,4416,Male,Pune,UPI
168,27-10-2024,Reebok,Casual,6714,1,0,6714,Female,Ahmedabad,Cash
169,29-11-2024,Woodland,Formal,5651,5,15,24016,Male,Mumbai,Wallet
170,03-08-2024,Bata,Formal,4553,5,0,22765,Female,Delhi,Wallet
171,28-07-2024,Nike,Sports,2742,4,15,9322,Male,Bengaluru,Wallet
172,14-08-2024,Woodland,Sports,6712,1,0,6712,Male,Vadodara,UPI
173,21-09-2024,Puma,Casual,5669,5,10,25510,Male,Mumbai,Wallet
174,11-12-2024,Bata,Sports,3792,3,15,9669,Male,Ahmedabad,Cash
175,29-11-2024,Skechers,Formal,4439,5,15,18865,Female,Vadodara,UPI
176,22-10-2024,Skechers,Sports,5924,4,25,17772,Male,Delhi,Cash
177,30-07-2024,Adidas,Casual,3782,2,15,6429,Female,Rajkot,Wallet
178,23-12-2024,Puma,Formal,2306,1,15,1960,Male,Pune,Cash
179,08-12-2024,Adidas,Sports,6014,5,25,22552,Male,Rajkot,Card
180,30-10-2024,Woodland,Formal,3185,5,25,11943,Female,Pune,UPI
181,26-09-2024,Reebok,Casual,4837,3,5,13785,Female,Rajkot,Card
182,09-10-2024,Reebok,Formal,5879,1,0,5879,Female,Ahmedabad,Card
183,14-12-2024,Puma,Formal,4553,3,20,10927,Female,Rajkot,Wallet
184,22-10-2024,Puma,Sports,2515,1,5,2389,Male,Pune,Card
185,08-10-2024,Nike,Casual,4802,1,0,4802,Female,Bengaluru,Cash
186,20-08-2024,Nike,Formal,3883,4,0,15532,Male,Ahmedabad,Cash
187,21-12-2024,Skechers,Casual,2754,3,25,6196,Male,Bengaluru,Card
188,25-11-2024,Adidas,Sports,4121,1,20,3296,Male,Ahmedabad,Wallet
189,03-12-2024,Skechers,Casual,3262,3,15,8318,Female,Vadodara,Wallet
190,15-11-2024,Reebok,Sports,6078,1,5,5774,Male,Surat,Wallet
191,19-07-2024,Woodland,Sports,5286,3,15,13479,Female,Delhi,Card
192,09-08-2024,Reebok,Formal,5490,4,10,19764,Male,Delhi,Wallet
193,09-09-2024,Bata,Sports,2024,2,0,4048,Male,Mumbai,UPI
194,26-07-2024,Nike,Casual,2530,2,5,4807,Female,Rajkot,Cash
195,15-11-2024,Bata,Casual,6622,4,5,25163,Female,Bengaluru,Wallet
196,31-12-2024,Puma,Sports,4565,4,15,15521,Male,Ahmedabad,Cash
197,05-10-2024,Puma,Formal,2666,5,10,11997,Male,Ahmedabad,Cash
198,18-07-2024,Adidas,Formal,3561,4,20,11395,Male,Rajkot,UPI
199,20-08-2024,Bata,Formal,6736,3,5,19197,Male,Pune,Card
200,24-08-2024,Woodland,Formal,4491,3,25,10104,Male,Ahmedabad,Cash
201,26-08-2024,Woodland,Formal,6814,3,10,18397,Female,Pune,Cash
202,20-09-2024,Reebok,Formal,4181,2,0,8362,Female,Mumbai,Cash
203,21-08-2024,Bata,Casual,4100,5,0,20500,Male,Delhi,Card
204,20-10-2024,Bata,Sports,4861,2,5,9235,Male,Vadodara,UPI
205,27-10-2024,Reebok,Formal,5873,5,5,27896,Male,Bengaluru,UPI
206,27-12-2024,Adidas,Formal,2606,1,0,2606,Male,Surat,Cash
207,03-10-2024,Bata,Formal,2260,5,0,11300,Female,Surat,UPI
208,21-10-2024,Skechers,Casual,2774,1,0,2774,Male,Delhi,UPI
209,10-01-2025,Nike,Sports,4529,2,25,6793,Male,Rajkot,UPI
210,24-12-2024,Skechers,Sports,3796,3,0,11388,Female,Delhi,Wallet
211,11-08-2024,Woodland,Sports,3582,4,20,11462,Female,Ahmedabad,Cash
212,02-09-2024,Bata,Sports,2004,2,20,3206,Female,Surat,Card
213,31-12-2024,Nike,Sports,3686,1,5,3501,Female,Pune,Card
214,07-10-2024,Skechers,Formal,6712,1,25,5034,Male,Bengaluru,Wallet
215,02-11-2024,Reebok,Sports,5572,3,20,13372,Male,Delhi,Wallet
216,28-07-2024,Puma,Formal,4728,5,25,17730,Female,Rajkot,Card
217,25-08-2024,Woodland,Sports,2900,2,10,5220,Male,Mumbai,Wallet
218,15-09-2024,Nike,Sports,6798,2,0,13596,Male,Ahmedabad,Card
219,26-07-2024,Woodland,Sports,3935,2,10,7083,Female,Delhi,Wallet
220,02-09-2024,Nike,Casual,3261,2,10,5869,Male,Pune,UPI
221,08-01-2025,Adidas,Formal,2572,1,25,1929,Female,Rajkot,Cash
222,17-12-2024,Bata,Sports,5946,5,5,28243,Male,Vadodara,Card
223,11-10-2024,Bata,Formal,4303,2,0,8606,Male,Bengaluru,Wallet
224,31-10-2024,Bata,Casual,2334,4,10,8402,Male,Mumbai,Wallet
225,07-01-2025,Skechers,Sports,4095,1,5,3890,Male,Mumbai,Cash
226,22-09-2024,Skechers,Formal,3562,4,15,12110,Female,Surat,Wallet
227,02-11-2024,Nike,Formal,6786,2,0,13572,Female,Pune,Card
228,01-08-2024,Skechers,Sports,2239,2,5,4254,Male,Surat,Wallet
229,13-09-2024,Adidas,Casual,2304,4,25,6912,Female,Delhi,Card
230,10-08-2024,Bata,Casual,5908,5,25,22155,Male,Surat,Wallet
231,05-01-2025,Puma,Sports,2271,5,10,10219,Female,Rajkot,Wallet
232,20-12-2024,Nike,Formal,6077,4,20,19446,Female,Vadodara,Wallet
233,07-09-2024,Woodland,Sports,5158,1,10,4642,Male,Surat,Cash
234,10-09-2024,Nike,Formal,3600,5,20,14400,Female,Surat,UPI
235,17-07-2024,Nike,Formal,4903,3,10,13238,Male,Vadodara,Wallet
236,27-08-2024,Adidas,Casual,3458,4,15,11757,Female,Ahmedabad,Cash
237,20-12-2024,Skechers,Sports,4934,3,25,11101,Female,Pune,Card
238,29-09-2024,Adidas,Sports,2836,3,25,6381,Female,Mumbai,Cash
239,13-10-2024,Nike,Sports,5550,5,5,26362,Female,Rajkot,Card
240,18-08-2024,Woodland,Formal,5910,2,20,9456,Female,Delhi,UPI
241,16-09-2024,Puma,Sports,6934,2,10,12481,Female,Pune,Cash
242,24-10-2024,Reebok,Casual,4795,3,5,13665,Male,Ahmedabad,Card
243,08-11-2024,Skechers,Casual,4029,4,25,12087,Female,Bengaluru,UPI
244,02-09-2024,Puma,Casual,2533,1,15,2153,Male,Bengaluru,Wallet
245,03-09-2024,Bata,Casual,6101,1,15,5185,Female,Delhi,Card
246,12-08-2024,Puma,Sports,2714,4,5,10313,Male,Pune,Cash
247,22-12-2024,Bata,Sports,4064,4,5,15443,Male,Surat,Wallet
248,18-07-2024,Bata,Casual,4951,5,15,21041,Male,Delhi,Card
249,10-08-2024,Bata,Formal,5686,4,5,21606,Male,Bengaluru,Cash
250,28-12-2024,Woodland,Sports,3016,5,20,12064,Male,Delhi,Cash
251,31-07-2024,Reebok,Formal,4189,3,25,9425,Female,Delhi,Cash
252,17-10-2024,Bata,Sports,6210,4,0,24840,Male,Pune,Card
253,17-09-2024,Bata,Sports,6391,2,25,9586,Male,Vadodara,Wallet
254,10-09-2024,Reebok,Formal,3250,3,25,7312,Male,Vadodara,Wallet
255,04-01-2025,Puma,Casual,5896,5,10,26532,Female,Rajkot,Wallet
256,28-09-2024,Puma,Sports,3093,5,10,13918,Male,Bengaluru,Cash
257,06-01-2025,Woodland,Casual,2451,1,15,2083,Female,Ahmedabad,Cash
258,31-08-2024,Reebok,Formal,4462,2,0,8924,Male,Rajkot,Cash
259,26-08-2024,Woodland,Formal,3548,1,5,3370,Female,Delhi,Cash
260,17-09-2024,Adidas,Casual,4385,4,25,13155,Male,Delhi,UPI
261,23-11-2024,Bata,Formal,4727,3,25,10635,Male,Surat,UPI
262,13-08-2024,Reebok,Formal,4839,5,15,20565,Male,Bengaluru,Card
263,11-09-2024,Reebok,Formal,4695,3,25,10563,Female,Delhi,Cash
264,28-12-2024,Woodland,Sports,2545,5,5,12088,Male,Pune,Card
265,04-01-2025,Reebok,Sports,6916,3,0,20748,Female,Delhi,Wallet
266,15-11-2024,Adidas,Sports,4016,4,20,12851,Female,Mumbai,Cash
267,18-11-2024,Nike,Formal,3188,3,0,9564,Male,Bengaluru,Cash
268,28-12-2024,Skechers,Casual,5119,5,5,24315,Female,Bengaluru,Card
269,13-12-2024,Adidas,Formal,4074,1,10,3666,Female,Rajkot,Wallet
270,20-10-2024,Reebok,Casual,5634,2,10,10141,Female,Surat,Card
271,27-12-2024,Puma,Sports,5007,5,0,25035,Female,Vadodara,Wallet
272,18-08-2024,Woodland,Sports,6323,4,25,18969,Male,Bengaluru,Wallet
273,21-09-2024,Woodland,Sports,4567,5,25,17126,Female,Vadodara,Card
274,05-01-2025,Nike,Sports,6204,2,15,10546,Male,Bengaluru,Wallet
275,05-11-2024,Reebok,Casual,4738,5,10,21321,Male,Vadodara,UPI
276,21-09-2024,Puma,Casual,2373,5,15,10085,Male,Ahmedabad,Wallet
277,08-10-2024,Nike,Casual,3244,5,20,12976,Male,Mumbai,UPI
278,15-10-2024,Bata,Formal,6432,2,5,12220,Female,Bengaluru,Card
279,14-08-2024,Skechers,Formal,2588,5,5,12293,Male,Bengaluru,Wallet
280,08-10-2024,Puma,Casual,6310,5,0,31550,Female,Vadodara,Cash
281,31-12-2024,Woodland,Casual,5347,1,15,4544,Female,Surat,UPI
282,01-08-2024,Nike,Sports,3397,4,10,12229,Male,Bengaluru,Cash
283,12-10-2024,Adidas,Casual,5257,1,5,4994,Female,Surat,Card
284,04-10-2024,Puma,Casual,5965,5,15,25351,Female,Mumbai,UPI
285,02-01-2025,Nike,Formal,4973,2,25,7459,Male,Bengaluru,Wallet
286,16-11-2024,Nike,Sports,6901,1,5,6555,Female,Surat,Wallet
287,15-07-2024,Adidas,Formal,6204,1,10,5583,Female,Vadodara,UPI
288,02-09-2024,Bata,Sports,5619,4,25,16857,Female,Delhi,Card
289,09-11-2024,Nike,Casual,2481,4,20,7939,Female,Rajkot,Wallet
290,21-07-2024,Bata,Sports,6489,5,15,27578,Male,Ahmedabad,Card
291,20-09-2024,Bata,Casual,4127,4,0,16508,Female,Rajkot,Cash
292,16-08-2024,Nike,Sports,5881,1,10,5292,Male,Bengaluru,Card
293,17-12-2024,Nike,Formal,6443,2,25,9664,Male,Pune,UPI
294,05-12-2024,Woodland,Formal,5090,5,5,24177,Male,Rajkot,Cash
295,03-09-2024,Woodland,Casual,2779,4,0,11116,Male,Vadodara,Card
296,28-08-2024,Woodland,Sports,3111,5,20,12444,Male,Mumbai,Card
297,20-08-2024,Bata,Casual,6217,2,15,10568,Female,Bengaluru,Wallet
298,29-08-2024,Woodland,Sports,6533,3,0,19599,Male,Ahmedabad,UPI
299,27-11-2024,Puma,Formal,5591,1,10,5031,Female,Delhi,Card
300,19-07-2024,Woodland,Sports,4369,1,15,3713,Female,Bengaluru,Wallet
301,24-10-2024,Nike,Casual,3903,3,25,8781,Male,Surat,Wallet
302,07-08-2024,Reebok,Sports,2711,1,15,2304,Female,Bengaluru,Card
303,01-08-2024,Adidas,Formal,6097,1,10,5487,Female,Mumbai,UPI
304,08-10-2024,Puma,Casual,5564,5,25,20865,Male,Mumbai,Cash
305,20-12-2024,Bata,Casual,2908,3,15,7415,Male,Vadodara,Wallet
306,24-10-2024,Skechers,Sports,6059,2,5,11512,Female,Ahmedabad,Cash
307,14-08-2024,Bata,Casual,5132,2,0,10264,Male,Surat,UPI
308,27-11-2024,Puma,Formal,2451,5,5,11642,Male,Rajkot,UPI
309,05-12-2024,Nike,Casual,6794,2,0,13588,Male,Pune,Card
310,18-08-2024,Woodland,Casual,5368,5,10,24156,Male,Pune,Card
311,20-09-2024,Puma,Casual,5805,1,0,5805,Female,Bengaluru,Card
312,06-09-2024,Puma,Casual,3717,2,5,7062,Female,Bengaluru,Wallet
313,15-10-2024,Woodland,Formal,4484,4,5,17039,Male,Vadodara,Wallet
314,06-12-2024,Woodland,Casual,6935,4,25,20805,Female,Surat,Card
315,09-09-2024,Bata,Casual,3652,1,15,3104,Male,Vadodara,Cash
316,24-08-2024,Adidas,Casual,4565,1,5,4336,Male,Pune,Cash
317,22-07-2024,Skechers,Casual,3793,1,25,2844,Male,Ahmedabad,Wallet
318,17-08-2024,Nike,Sports,5257,3,25,11828,Female,Ahmedabad,Wallet
319,16-08-2024,Adidas,Sports,2592,3,0,7776,Male,Rajkot,Card
320,29-07-2024,Reebok,Formal,6971,1,10,6273,Female,Vadodara,Card
321,17-11-2024,Bata,Formal,6066,5,15,25780,Female,Rajkot,UPI
322,02-09-2024,Reebok,Casual,4155,2,20,6648,Female,Vadodara,Cash
323,03-12-2024,Nike,Casual,2161,4,5,8211,Male,Surat,UPI
324,07-12-2024,Nike,Formal,4501,3,5,12827,Female,Pune,Wallet
325,10-01-2025,Puma,Formal,2868,4,25,8604,Male,Vadodara,Wallet
326,09-09-2024,Reebok,Formal,6829,5,25,25608,Male,Delhi,Card
327,08-12-2024,Nike,Sports,3115,4,25,9345,Female,Mumbai,Cash
328,23-12-2024,Adidas,Sports,2417,4,25,7251,Female,Rajkot,Card
329,24-08-2024,Puma,Casual,5501,3,10,14852,Female,Surat,Card
330,28-09-2024,Woodland,Casual,3124,3,10,8434,Male,Surat,Card
331,23-12-2024,Puma,Casual,3368,1,20,2694,Female,Rajkot,Wallet
332,01-08-2024,Nike,Casual,5582,3,10,15071,Male,Delhi,Card
333,19-11-2024,Woodland,Sports,4812,5,10,21654,Female,Surat,UPI
334,06-01-2025,Bata,Sports,5777,5,5,27440,Female,Bengaluru,Card
335,16-08-2024,Woodland,Formal,3992,4,15,13572,Male,Bengaluru,UPI
336,02-09-2024,Skechers,Sports,2615,3,5,7452,Female,Bengaluru,Wallet
337,25-10-2024,Nike,Casual,5248,2,0,10496,Female,Mumbai,Card
338,22-11-2024,Puma,Formal,5773,4,20,18473,Female,Ahmedabad,Wallet
339,26-09-2024,Puma,Casual,6649,5,0,33245,Female,Vadodara,UPI
340,27-09-2024,Puma,Formal,4240,3,0,12720,Male,Ahmedabad,Cash
341,07-12-2024,Puma,Casual,5509,2,5,10467,Male,Mumbai,Wallet
342,25-09-2024,Skechers,Formal,6731,1,5,6394,Female,Surat,Card
343,18-12-2024,Reebok,Formal,2877,1,10,2589,Female,Delhi,Cash
344,25-12-2024,Reebok,Casual,6368,5,10,28656,Male,Vadodara,Wallet
